,links,posters,names,authors,date_of_release,ratings,prices
787,https://www.amazon.com/Hands-Machine-Learning-Scikit-Learn-TensorFlow/dp/1098125975/ref=sr_1_3?dib=eyJ2IjoiMSJ9.xAwomaxIymCfFuMlQoeVEPypoo3xij43kJuPhi1zk0yjphG75TDEqytpGVh3M9iqKl6syNVEuxtjuku2Fy3gMFU0rK0SPSTf2l4kUK4zx9rDdoyMAauZP5kYp-tL0-9n1b3fqr8pxTK2yWjSHhVLHWdkAkKx_XXIaSu8f_fP2CXuG9yvkrSvr_XiZAXTCtM_cDyVRO0m65xeGD8HeF9inimsi7xCJ9ZyfYFg1pCn7qs.x1HAYQ4pQbGGP-ms_MQWhT929HouYogshhJYGjW7WsE&dib_tag=se&keywords=best+machine+learning+books&qid=1724406966&sr=8-3,https://m.media-amazon.com/images/I/81qHV3ACapL._AC_UY218_.jpg,"Hands-On Machine Learning with Scikit-Learn, Keras, and TensorFlow: Concepts, Tools, and Techniques to Build Intelligent Systems",Aurélien Géron,"Nov 8, 2022",4.7,49.99
788,https://www.amazon.com/Designing-Machine-Learning-Systems-Production-Ready/dp/1098107969/ref=sr_1_4?dib=eyJ2IjoiMSJ9.xAwomaxIymCfFuMlQoeVEPypoo3xij43kJuPhi1zk0yjphG75TDEqytpGVh3M9iqKl6syNVEuxtjuku2Fy3gMFU0rK0SPSTf2l4kUK4zx9rDdoyMAauZP5kYp-tL0-9n1b3fqr8pxTK2yWjSHhVLHWdkAkKx_XXIaSu8f_fP2CXuG9yvkrSvr_XiZAXTCtM_cDyVRO0m65xeGD8HeF9inimsi7xCJ9ZyfYFg1pCn7qs.x1HAYQ4pQbGGP-ms_MQWhT929HouYogshhJYGjW7WsE&dib_tag=se&keywords=best+machine+learning+books&qid=1724406966&sr=8-4,https://m.media-amazon.com/images/I/81aSHEzSB1L._AC_UY218_.jpg,Designing Machine Learning Systems: An Iterative Process for Production-Ready Applications,Chip Huyen,"Jun 21, 2022",4.6,53.99
789,https://www.amazon.com/Hundred-Page-Machine-Learning-Book/dp/1777005477/ref=sr_1_5?dib=eyJ2IjoiMSJ9.xAwomaxIymCfFuMlQoeVEPypoo3xij43kJuPhi1zk0yjphG75TDEqytpGVh3M9iqKl6syNVEuxtjuku2Fy3gMFU0rK0SPSTf2l4kUK4zx9rDdoyMAauZP5kYp-tL0-9n1b3fqr8pxTK2yWjSHhVLHWdkAkKx_XXIaSu8f_fP2CXuG9yvkrSvr_XiZAXTCtM_cDyVRO0m65xeGD8HeF9inimsi7xCJ9ZyfYFg1pCn7qs.x1HAYQ4pQbGGP-ms_MQWhT929HouYogshhJYGjW7WsE&dib_tag=se&keywords=best+machine+learning+books&qid=1724406966&sr=8-5,https://m.media-amazon.com/images/I/51XgdTo3xrL._AC_UY218_.jpg,The Hundred-Page Machine Learning Book,Andriy Burkov,"Jan 13, 2019",4.6,32.50
790,https://www.amazon.com/Mathematics-Machine-Learning-Peter-Deisenroth/dp/110845514X/ref=sr_1_6?dib=eyJ2IjoiMSJ9.xAwomaxIymCfFuMlQoeVEPypoo3xij43kJuPhi1zk0yjphG75TDEqytpGVh3M9iqKl6syNVEuxtjuku2Fy3gMFU0rK0SPSTf2l4kUK4zx9rDdoyMAauZP5kYp-tL0-9n1b3fqr8pxTK2yWjSHhVLHWdkAkKx_XXIaSu8f_fP2CXuG9yvkrSvr_XiZAXTCtM_cDyVRO0m65xeGD8HeF9inimsi7xCJ9ZyfYFg1pCn7qs.x1HAYQ4pQbGGP-ms_MQWhT929HouYogshhJYGjW7WsE&dib_tag=se&keywords=best+machine+learning+books&qid=1724406966&sr=8-6,https://m.media-amazon.com/images/I/712XQZJfpSL._AC_UY218_.jpg,Mathematics for Machine Learning,"Part of: Studies in Natural Language Processing (38 books) , Marc Peter Deisenroth","Apr 1, 2020",4.6,55.83
791,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo2NzI3NzEzNjQxNTk2NjIzOjE3MjQ0MDY5NjY6c3BfbXRmOjMwMDMyNzU1ODI4MDYwMjo6MDo6&url=%2FModern-Computer-Vision-PyTorch-comprehensive%2Fdp%2F1803231335%2Fref%3Dsr_1_7_sspa%3Fdib%3DeyJ2IjoiMSJ9.xAwomaxIymCfFuMlQoeVEPypoo3xij43kJuPhi1zk0yjphG75TDEqytpGVh3M9iqKl6syNVEuxtjuku2Fy3gMFU0rK0SPSTf2l4kUK4zx9rDdoyMAauZP5kYp-tL0-9n1b3fqr8pxTK2yWjSHhVLHWdkAkKx_XXIaSu8f_fP2CXuG9yvkrSvr_XiZAXTCtM_cDyVRO0m65xeGD8HeF9inimsi7xCJ9ZyfYFg1pCn7qs.x1HAYQ4pQbGGP-ms_MQWhT929HouYogshhJYGjW7WsE%26dib_tag%3Dse%26keywords%3Dbest%2Bmachine%2Blearning%2Bbooks%26qid%3D1724406966%26sr%3D8-7-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,https://m.media-amazon.com/images/I/81cY2WF619L._AC_UY218_.jpg,Modern Computer Vision with PyTorch - Second Edition: A practical roadmap from deep learning fundamentals to advanced applications and Generative AI,V Kishore Ayyadevara,"Jun 10, 2024",4.6,46.35
792,https://www.amazon.com/Machine-Learning-PyTorch-Scikit-Learn-learning/dp/1801819319/ref=sr_1_8?dib=eyJ2IjoiMSJ9.xAwomaxIymCfFuMlQoeVEPypoo3xij43kJuPhi1zk0yjphG75TDEqytpGVh3M9iqKl6syNVEuxtjuku2Fy3gMFU0rK0SPSTf2l4kUK4zx9rDdoyMAauZP5kYp-tL0-9n1b3fqr8pxTK2yWjSHhVLHWdkAkKx_XXIaSu8f_fP2CXuG9yvkrSvr_XiZAXTCtM_cDyVRO0m65xeGD8HeF9inimsi7xCJ9ZyfYFg1pCn7qs.x1HAYQ4pQbGGP-ms_MQWhT929HouYogshhJYGjW7WsE&dib_tag=se&keywords=best+machine+learning+books&qid=1724406966&sr=8-8,https://m.media-amazon.com/images/I/615IIVepfjL._AC_UY218_.jpg,Machine Learning with PyTorch and Scikit-Learn: Develop machine learning and deep learning models with Python,"Sebastian Raschka, Yuxi (Hayden) Liu","Feb 25, 2022",4.6,34.54
793,https://www.amazon.com/Machine-Learning-Solutions-Architect-Handbook/dp/1805122509/ref=sr_1_9?dib=eyJ2IjoiMSJ9.xAwomaxIymCfFuMlQoeVEPypoo3xij43kJuPhi1zk0yjphG75TDEqytpGVh3M9iqKl6syNVEuxtjuku2Fy3gMFU0rK0SPSTf2l4kUK4zx9rDdoyMAauZP5kYp-tL0-9n1b3fqr8pxTK2yWjSHhVLHWdkAkKx_XXIaSu8f_fP2CXuG9yvkrSvr_XiZAXTCtM_cDyVRO0m65xeGD8HeF9inimsi7xCJ9ZyfYFg1pCn7qs.x1HAYQ4pQbGGP-ms_MQWhT929HouYogshhJYGjW7WsE&dib_tag=se&keywords=best+machine+learning+books&qid=1724406966&sr=8-9,https://m.media-amazon.com/images/I/71DqL1lOBtL._AC_UY218_.jpg,"The Machine Learning Solutions Architect Handbook - Second Edition: Practical strategies and best practices on the ML lifecycle, system design, MLOps, and generative AI",David Ping,"Apr 15, 2024",4.9,31.15
794,https://www.amazon.com/Deep-Learning-Approach-Andrew-Glassner/dp/1718500726/ref=sr_1_10?dib=eyJ2IjoiMSJ9.xAwomaxIymCfFuMlQoeVEPypoo3xij43kJuPhi1zk0yjphG75TDEqytpGVh3M9iqKl6syNVEuxtjuku2Fy3gMFU0rK0SPSTf2l4kUK4zx9rDdoyMAauZP5kYp-tL0-9n1b3fqr8pxTK2yWjSHhVLHWdkAkKx_XXIaSu8f_fP2CXuG9yvkrSvr_XiZAXTCtM_cDyVRO0m65xeGD8HeF9inimsi7xCJ9ZyfYFg1pCn7qs.x1HAYQ4pQbGGP-ms_MQWhT929HouYogshhJYGjW7WsE&dib_tag=se&keywords=best+machine+learning+books&qid=1724406966&sr=8-10,https://m.media-amazon.com/images/I/7172UjSBzmL._AC_UY218_.jpg,Deep Learning: A Visual Approach,Andrew Glassner,"Jun 29, 2021",4.7,67.20
795,https://www.amazon.com/Machine-Learning-Engineering-Andriy-Burkov/dp/1999579577/ref=sr_1_11?dib=eyJ2IjoiMSJ9.xAwomaxIymCfFuMlQoeVEPypoo3xij43kJuPhi1zk0yjphG75TDEqytpGVh3M9iqKl6syNVEuxtjuku2Fy3gMFU0rK0SPSTf2l4kUK4zx9rDdoyMAauZP5kYp-tL0-9n1b3fqr8pxTK2yWjSHhVLHWdkAkKx_XXIaSu8f_fP2CXuG9yvkrSvr_XiZAXTCtM_cDyVRO0m65xeGD8HeF9inimsi7xCJ9ZyfYFg1pCn7qs.x1HAYQ4pQbGGP-ms_MQWhT929HouYogshhJYGjW7WsE&dib_tag=se&keywords=best+machine+learning+books&qid=1724406966&sr=8-11,https://m.media-amazon.com/images/I/51XUfJm64KL._AC_UY218_.jpg,Machine Learning Engineering,Andriy Burkov,"Sep 5, 2020",4.7,39.49
796,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo2NzI3NzEzNjQxNTk2NjIzOjE3MjQ0MDY5NjY6c3BfbXRmOjMwMDMyNjI1NTc4NTgwMjo6MDo6&url=%2FMastering-PyTorch-powerful-learning-architectures%2Fdp%2F1801074305%2Fref%3Dsr_1_12_sspa%3Fdib%3DeyJ2IjoiMSJ9.xAwomaxIymCfFuMlQoeVEPypoo3xij43kJuPhi1zk0yjphG75TDEqytpGVh3M9iqKl6syNVEuxtjuku2Fy3gMFU0rK0SPSTf2l4kUK4zx9rDdoyMAauZP5kYp-tL0-9n1b3fqr8pxTK2yWjSHhVLHWdkAkKx_XXIaSu8f_fP2CXuG9yvkrSvr_XiZAXTCtM_cDyVRO0m65xeGD8HeF9inimsi7xCJ9ZyfYFg1pCn7qs.x1HAYQ4pQbGGP-ms_MQWhT929HouYogshhJYGjW7WsE%26dib_tag%3Dse%26keywords%3Dbest%2Bmachine%2Blearning%2Bbooks%26qid%3D1724406966%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,https://m.media-amazon.com/images/I/81RpDFA43pL._AC_UY218_.jpg,"Mastering PyTorch: Create and deploy deep learning models from CNNs to multimodal models, LLMs, and beyond",Ashish Ranjan Jha,"May 31, 2024",4.8,39.51
797,https://www.amazon.com/Python-Machine-Learning-Example-real-world/dp/1835085628/ref=sr_1_13?dib=eyJ2IjoiMSJ9.xAwomaxIymCfFuMlQoeVEPypoo3xij43kJuPhi1zk0yjphG75TDEqytpGVh3M9iqKl6syNVEuxtjuku2Fy3gMFU0rK0SPSTf2l4kUK4zx9rDdoyMAauZP5kYp-tL0-9n1b3fqr8pxTK2yWjSHhVLHWdkAkKx_XXIaSu8f_fP2CXuG9yvkrSvr_XiZAXTCtM_cDyVRO0m65xeGD8HeF9inimsi7xCJ9ZyfYFg1pCn7qs.x1HAYQ4pQbGGP-ms_MQWhT929HouYogshhJYGjW7WsE&dib_tag=se&keywords=best+machine+learning+books&qid=1724406966&sr=8-13,https://m.media-amazon.com/images/I/71iuOh-5CPL._AC_UY218_.jpg,Python Machine Learning By Example: Unlock machine learning best practices with real-world use cases,Yuxi (Hayden) Liu,"Jul 31, 2024",5.0,34.95
798,https://www.amazon.com/Machine-Learning-Absolute-Beginners-Introduction/dp/1549617214/ref=sr_1_15?dib=eyJ2IjoiMSJ9.xAwomaxIymCfFuMlQoeVEPypoo3xij43kJuPhi1zk0yjphG75TDEqytpGVh3M9iqKl6syNVEuxtjuku2Fy3gMFU0rK0SPSTf2l4kUK4zx9rDdoyMAauZP5kYp-tL0-9n1b3fqr8pxTK2yWjSHhVLHWdkAkKx_XXIaSu8f_fP2CXuG9yvkrSvr_XiZAXTCtM_cDyVRO0m65xeGD8HeF9inimsi7xCJ9ZyfYFg1pCn7qs.x1HAYQ4pQbGGP-ms_MQWhT929HouYogshhJYGjW7WsE&dib_tag=se&keywords=best+machine+learning+books&qid=1724406966&sr=8-15,https://m.media-amazon.com/images/I/61IRqgDyviL._AC_UY218_.jpg,"Machine Learning For Absolute Beginners: A Plain English Introduction (AI, Data Science, Python & Statistics for Beginners)","Part of: AI, Data Science, Python & Statistics for Beginners (5 books) , Oliver Theobald","Jan 1, 2018",4.4,16.00
799,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo2NzI3NzEzNjQxNTk2NjIzOjE3MjQ0MDY5NjY6c3BfbXRmOjMwMDE1NDE5ODY2NDcwMjo6MDo6&url=%2FMachine-Learning-Crash-Course-Engineers%2Fdp%2F3031469895%2Fref%3Dsr_1_17_sspa%3Fdib%3DeyJ2IjoiMSJ9.xAwomaxIymCfFuMlQoeVEPypoo3xij43kJuPhi1zk0yjphG75TDEqytpGVh3M9iqKl6syNVEuxtjuku2Fy3gMFU0rK0SPSTf2l4kUK4zx9rDdoyMAauZP5kYp-tL0-9n1b3fqr8pxTK2yWjSHhVLHWdkAkKx_XXIaSu8f_fP2CXuG9yvkrSvr_XiZAXTCtM_cDyVRO0m65xeGD8HeF9inimsi7xCJ9ZyfYFg1pCn7qs.x1HAYQ4pQbGGP-ms_MQWhT929HouYogshhJYGjW7WsE%26dib_tag%3Dse%26keywords%3Dbest%2Bmachine%2Blearning%2Bbooks%26qid%3D1724406966%26sr%3D8-17-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,https://m.media-amazon.com/images/I/613S7cZhULL._AC_UY218_.jpg,Machine Learning Crash Course for Engineers,Eklas Hossain,"Jan 3, 2024",5.0,53.53
800,https://www.amazon.com/Mastering-Machine-Learning-Algorithms-understanding/dp/1838820299/ref=sr_1_18?dib=eyJ2IjoiMSJ9.xAwomaxIymCfFuMlQoeVEPypoo3xij43kJuPhi1zk0yjphG75TDEqytpGVh3M9iqKl6syNVEuxtjuku2Fy3gMFU0rK0SPSTf2l4kUK4zx9rDdoyMAauZP5kYp-tL0-9n1b3fqr8pxTK2yWjSHhVLHWdkAkKx_XXIaSu8f_fP2CXuG9yvkrSvr_XiZAXTCtM_cDyVRO0m65xeGD8HeF9inimsi7xCJ9ZyfYFg1pCn7qs.x1HAYQ4pQbGGP-ms_MQWhT929HouYogshhJYGjW7WsE&dib_tag=se&keywords=best+machine+learning+books&qid=1724406966&sr=8-18,https://m.media-amazon.com/images/I/7165DyKirEL._AC_UY218_.jpg,Mastering Machine Learning Algorithms - Second Edition,Giuseppe Bonaccorso,"Jan 31, 2020",4.3,48.99
801,https://www.amazon.com/Ace-Data-Science-Interview-Questions/dp/0578973839/ref=sr_1_19?dib=eyJ2IjoiMSJ9.xAwomaxIymCfFuMlQoeVEPypoo3xij43kJuPhi1zk0yjphG75TDEqytpGVh3M9iqKl6syNVEuxtjuku2Fy3gMFU0rK0SPSTf2l4kUK4zx9rDdoyMAauZP5kYp-tL0-9n1b3fqr8pxTK2yWjSHhVLHWdkAkKx_XXIaSu8f_fP2CXuG9yvkrSvr_XiZAXTCtM_cDyVRO0m65xeGD8HeF9inimsi7xCJ9ZyfYFg1pCn7qs.x1HAYQ4pQbGGP-ms_MQWhT929HouYogshhJYGjW7WsE&dib_tag=se&keywords=best+machine+learning+books&qid=1724406966&sr=8-19,https://m.media-amazon.com/images/I/61DRpBWqBTL._AC_UY218_.jpg,"Ace the Data Science Interview: 201 Real Interview Questions Asked By FAANG, Tech Startups, & Wall Street","Nick Singh, Kevin Huo","Aug 16, 2021",4.5,42.75
802,https://www.amazon.com/Introduction-Machine-Learning-Python-Scientists/dp/1449369413/ref=sr_1_20?dib=eyJ2IjoiMSJ9.xAwomaxIymCfFuMlQoeVEPypoo3xij43kJuPhi1zk0yjphG75TDEqytpGVh3M9iqKl6syNVEuxtjuku2Fy3gMFU0rK0SPSTf2l4kUK4zx9rDdoyMAauZP5kYp-tL0-9n1b3fqr8pxTK2yWjSHhVLHWdkAkKx_XXIaSu8f_fP2CXuG9yvkrSvr_XiZAXTCtM_cDyVRO0m65xeGD8HeF9inimsi7xCJ9ZyfYFg1pCn7qs.x1HAYQ4pQbGGP-ms_MQWhT929HouYogshhJYGjW7WsE&dib_tag=se&keywords=best+machine+learning+books&qid=1724406966&sr=8-20,https://m.media-amazon.com/images/I/71vVxA5gH-L._AC_UY218_.jpg,Introduction to Machine Learning with Python: A Guide for Data Scientists,"Part of: Learning Python (7 books) , Andreas Müller, Sarah Guido","Nov 15, 2016",4.5,56.99
803,https://www.amazon.com/StatQuest-Illustrated-Guide-Machine-Learning/dp/B0BLM4TLPY/ref=sr_1_21?dib=eyJ2IjoiMSJ9.xAwomaxIymCfFuMlQoeVEPypoo3xij43kJuPhi1zk0yjphG75TDEqytpGVh3M9iqKl6syNVEuxtjuku2Fy3gMFU0rK0SPSTf2l4kUK4zx9rDdoyMAauZP5kYp-tL0-9n1b3fqr8pxTK2yWjSHhVLHWdkAkKx_XXIaSu8f_fP2CXuG9yvkrSvr_XiZAXTCtM_cDyVRO0m65xeGD8HeF9inimsi7xCJ9ZyfYFg1pCn7qs.x1HAYQ4pQbGGP-ms_MQWhT929HouYogshhJYGjW7WsE&dib_tag=se&keywords=best+machine+learning+books&qid=1724406966&sr=8-21,https://m.media-amazon.com/images/I/71AcMVziN1L._AC_UY218_.jpg,The StatQuest Illustrated Guide To Machine Learning,Josh Starmer,"Nov 7, 2022",4.8,25.34
804,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo2NzI3NzEzNjQxNTk2NjIzOjE3MjQ0MDY5NjY6c3BfYnRmOjMwMDI4NDY2ODgxMzQwMjo6MDo6&url=%2FBuilding-LLMs-Production-Reliability-Fine-Tuning-ebook%2Fdp%2FB0D3G58GDD%2Fref%3Dsr_1_22_sspa%3Fdib%3DeyJ2IjoiMSJ9.xAwomaxIymCfFuMlQoeVEPypoo3xij43kJuPhi1zk0yjphG75TDEqytpGVh3M9iqKl6syNVEuxtjuku2Fy3gMFU0rK0SPSTf2l4kUK4zx9rDdoyMAauZP5kYp-tL0-9n1b3fqr8pxTK2yWjSHhVLHWdkAkKx_XXIaSu8f_fP2CXuG9yvkrSvr_XiZAXTCtM_cDyVRO0m65xeGD8HeF9inimsi7xCJ9ZyfYFg1pCn7qs.x1HAYQ4pQbGGP-ms_MQWhT929HouYogshhJYGjW7WsE%26dib_tag%3Dse%26keywords%3Dbest%2Bmachine%2Blearning%2Bbooks%26qid%3D1724406966%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,https://m.media-amazon.com/images/I/51v6OXs7fFL._AC_UY218_.jpg,"Building LLMs for Production: Enhancing LLM Abilities and Reliability with Prompting, Fine-Tuning, and RAG",Louis-François Bouchard,"May 5, 2024",4.5,0.00
805,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4NzA1NDY3MjAzNzc0ODg5OjE3MjQ0MDY5Njk6c3BfYXRmOjIwMDA0MjY0MTc1MzY5ODo6MDo6&url=%2FMachine-Learning-PyTorch-Scikit-Learn-learning%2Fdp%2F1801819319%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.xAwomaxIymCfFuMlQoeVEPypoo3xij43kJuPhi1zk0yjphG75TDEqytpGVh3M9iqKl6syNVEuxtjuku2Fy3gMFU0rK0SPSTf2l4kUK4zx9rDdoyMAauZP5kYp-tL0-9nERfYSs3b-s1eN6jF8iZGGPjSAdiG-FYONKHJHWdbNFfuG9yvkrSvr_XiZAXTCtM_L6fSLr8fM2CPQd4_jaF0jYDvVScjxTKo8BrVQyeayxE.kUJbQXQigOBnmVJH6KEfiuJUsCiPVwTETWTQ6FKOEEs%26dib_tag%3Dse%26keywords%3Dbest%2Bmachine%2Blearning%2Bbooks%26qid%3D1724406969%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,https://m.media-amazon.com/images/I/615IIVepfjL._AC_UY218_.jpg,Machine Learning with PyTorch and Scikit-Learn: Develop machine learning and deep learning models with Python,"Sebastian Raschka, Yuxi (Hayden) Liu","Feb 25, 2022",4.6,34.54
806,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4NzA1NDY3MjAzNzc0ODg5OjE3MjQ0MDY5Njk6c3BfYXRmOjIwMDAyNjI0MjAzNDQyMTo6MDo6&url=%2FUltimate-Guide-Machine-Learning-Python%2Fdp%2FB084WHFR48%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.xAwomaxIymCfFuMlQoeVEPypoo3xij43kJuPhi1zk0yjphG75TDEqytpGVh3M9iqKl6syNVEuxtjuku2Fy3gMFU0rK0SPSTf2l4kUK4zx9rDdoyMAauZP5kYp-tL0-9nERfYSs3b-s1eN6jF8iZGGPjSAdiG-FYONKHJHWdbNFfuG9yvkrSvr_XiZAXTCtM_L6fSLr8fM2CPQd4_jaF0jYDvVScjxTKo8BrVQyeayxE.kUJbQXQigOBnmVJH6KEfiuJUsCiPVwTETWTQ6FKOEEs%26dib_tag%3Dse%26keywords%3Dbest%2Bmachine%2Blearning%2Bbooks%26qid%3D1724406969%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,https://m.media-amazon.com/images/I/61f2wHffyUL._AC_UY218_.jpg,Ultimate Step by Step Guide to Machine Learning Using Python: Predictive modelling concepts explained in simple terms for beginners,"Book 1 of 4: Ultimate Step by Step Guide to Machine Learning , Daneyal Anis","Feb 17, 2020",4.2,20.25
807,https://www.amazon.com/Hands-Machine-Learning-Scikit-Learn-TensorFlow/dp/1098125975/ref=sr_1_3?dib=eyJ2IjoiMSJ9.xAwomaxIymCfFuMlQoeVEPypoo3xij43kJuPhi1zk0yjphG75TDEqytpGVh3M9iqKl6syNVEuxtjuku2Fy3gMFU0rK0SPSTf2l4kUK4zx9rDdoyMAauZP5kYp-tL0-9nERfYSs3b-s1eN6jF8iZGGPjSAdiG-FYONKHJHWdbNFfuG9yvkrSvr_XiZAXTCtM_L6fSLr8fM2CPQd4_jaF0jYDvVScjxTKo8BrVQyeayxE.kUJbQXQigOBnmVJH6KEfiuJUsCiPVwTETWTQ6FKOEEs&dib_tag=se&keywords=best+machine+learning+books&qid=1724406969&sr=8-3,https://m.media-amazon.com/images/I/81qHV3ACapL._AC_UY218_.jpg,"Hands-On Machine Learning with Scikit-Learn, Keras, and TensorFlow: Concepts, Tools, and Techniques to Build Intelligent Systems",Aurélien Géron,"Nov 8, 2022",4.7,49.99
808,https://www.amazon.com/Designing-Machine-Learning-Systems-Production-Ready/dp/1098107969/ref=sr_1_4?dib=eyJ2IjoiMSJ9.xAwomaxIymCfFuMlQoeVEPypoo3xij43kJuPhi1zk0yjphG75TDEqytpGVh3M9iqKl6syNVEuxtjuku2Fy3gMFU0rK0SPSTf2l4kUK4zx9rDdoyMAauZP5kYp-tL0-9nERfYSs3b-s1eN6jF8iZGGPjSAdiG-FYONKHJHWdbNFfuG9yvkrSvr_XiZAXTCtM_L6fSLr8fM2CPQd4_jaF0jYDvVScjxTKo8BrVQyeayxE.kUJbQXQigOBnmVJH6KEfiuJUsCiPVwTETWTQ6FKOEEs&dib_tag=se&keywords=best+machine+learning+books&qid=1724406969&sr=8-4,https://m.media-amazon.com/images/I/81aSHEzSB1L._AC_UY218_.jpg,Designing Machine Learning Systems: An Iterative Process for Production-Ready Applications,Chip Huyen,"Jun 21, 2022",4.6,53.99
809,https://www.amazon.com/Hundred-Page-Machine-Learning-Book/dp/1777005477/ref=sr_1_5?dib=eyJ2IjoiMSJ9.xAwomaxIymCfFuMlQoeVEPypoo3xij43kJuPhi1zk0yjphG75TDEqytpGVh3M9iqKl6syNVEuxtjuku2Fy3gMFU0rK0SPSTf2l4kUK4zx9rDdoyMAauZP5kYp-tL0-9nERfYSs3b-s1eN6jF8iZGGPjSAdiG-FYONKHJHWdbNFfuG9yvkrSvr_XiZAXTCtM_L6fSLr8fM2CPQd4_jaF0jYDvVScjxTKo8BrVQyeayxE.kUJbQXQigOBnmVJH6KEfiuJUsCiPVwTETWTQ6FKOEEs&dib_tag=se&keywords=best+machine+learning+books&qid=1724406969&sr=8-5,https://m.media-amazon.com/images/I/51XgdTo3xrL._AC_UY218_.jpg,The Hundred-Page Machine Learning Book,Andriy Burkov,"Jan 13, 2019",4.6,32.50
810,https://www.amazon.com/Mathematics-Machine-Learning-Peter-Deisenroth/dp/110845514X/ref=sr_1_6?dib=eyJ2IjoiMSJ9.xAwomaxIymCfFuMlQoeVEPypoo3xij43kJuPhi1zk0yjphG75TDEqytpGVh3M9iqKl6syNVEuxtjuku2Fy3gMFU0rK0SPSTf2l4kUK4zx9rDdoyMAauZP5kYp-tL0-9nERfYSs3b-s1eN6jF8iZGGPjSAdiG-FYONKHJHWdbNFfuG9yvkrSvr_XiZAXTCtM_L6fSLr8fM2CPQd4_jaF0jYDvVScjxTKo8BrVQyeayxE.kUJbQXQigOBnmVJH6KEfiuJUsCiPVwTETWTQ6FKOEEs&dib_tag=se&keywords=best+machine+learning+books&qid=1724406969&sr=8-6,https://m.media-amazon.com/images/I/712XQZJfpSL._AC_UY218_.jpg,Mathematics for Machine Learning,"Part of: Studies in Natural Language Processing (38 books) , Marc Peter Deisenroth","Apr 1, 2020",4.6,55.83
811,https://www.amazon.com/Machine-Learning-PyTorch-Scikit-Learn-learning/dp/1801819319/ref=sr_1_7?dib=eyJ2IjoiMSJ9.xAwomaxIymCfFuMlQoeVEPypoo3xij43kJuPhi1zk0yjphG75TDEqytpGVh3M9iqKl6syNVEuxtjuku2Fy3gMFU0rK0SPSTf2l4kUK4zx9rDdoyMAauZP5kYp-tL0-9nERfYSs3b-s1eN6jF8iZGGPjSAdiG-FYONKHJHWdbNFfuG9yvkrSvr_XiZAXTCtM_L6fSLr8fM2CPQd4_jaF0jYDvVScjxTKo8BrVQyeayxE.kUJbQXQigOBnmVJH6KEfiuJUsCiPVwTETWTQ6FKOEEs&dib_tag=se&keywords=best+machine+learning+books&qid=1724406969&sr=8-7,https://m.media-amazon.com/images/I/615IIVepfjL._AC_UY218_.jpg,Machine Learning with PyTorch and Scikit-Learn: Develop machine learning and deep learning models with Python,"Sebastian Raschka, Yuxi (Hayden) Liu","Feb 25, 2022",4.6,34.54
812,https://www.amazon.com/Machine-Learning-Solutions-Architect-Handbook/dp/1805122509/ref=sr_1_8?dib=eyJ2IjoiMSJ9.xAwomaxIymCfFuMlQoeVEPypoo3xij43kJuPhi1zk0yjphG75TDEqytpGVh3M9iqKl6syNVEuxtjuku2Fy3gMFU0rK0SPSTf2l4kUK4zx9rDdoyMAauZP5kYp-tL0-9nERfYSs3b-s1eN6jF8iZGGPjSAdiG-FYONKHJHWdbNFfuG9yvkrSvr_XiZAXTCtM_L6fSLr8fM2CPQd4_jaF0jYDvVScjxTKo8BrVQyeayxE.kUJbQXQigOBnmVJH6KEfiuJUsCiPVwTETWTQ6FKOEEs&dib_tag=se&keywords=best+machine+learning+books&qid=1724406969&sr=8-8,https://m.media-amazon.com/images/I/71DqL1lOBtL._AC_UY218_.jpg,"The Machine Learning Solutions Architect Handbook - Second Edition: Practical strategies and best practices on the ML lifecycle, system design, MLOps, and generative AI",David Ping,"Apr 15, 2024",4.9,31.15
